Segment,Direction,Class,AADT,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
S1,SB,Lights,75838,1289,1035,801,882,1353,2435,3378,3807,3161,3103,3715,4094,4147,4342,4437,3786,3544,3633,4429,4578,4077,3875,3463,2474
S1,SB,Medium A,2196,28,28,28,30,51,99,132,148,135,175,150,147,192,149,128,76,79,88,100,82,59,25,39,28
S1,SB,Medium B,709,15,4,17,23,12,42,59,68,43,52,59,70,52,38,37,20,11,16,19,16,10,11,8,7
S1,SB,Heavy A,8043,260,231,253,233,317,334,298,297,344,414,532,480,463,455,388,323,277,292,329,371,339,297,272,244
S1,SB,Heavy B,459,34,36,25,28,29,32,16,13,9,22,16,15,11,13,9,4,4,2,16,25,23,27,25,25
S1,NB,Lights,75101,896,595,469,700,1612,4676,5865,4763,3657,3730,3660,3783,3663,3558,3895,3769,3372,3999,4233,3857,3259,3148,2322,1620
S1,NB,Medium A,2203,19,36,39,39,44,70,168,122,149,198,162,150,144,124,152,88,83,65,87,73,55,56,54,26
S1,NB,Medium B,602,5,4,2,2,11,46,88,42,34,41,45,41,45,32,37,26,28,16,18,15,7,6,4,7
S1,NB,Heavy A,7408,215,249,234,303,283,292,286,208,303,433,428,439,410,401,356,295,303,287,287,307,303,302,245,239
S1,NB,Heavy B,446,34,37,35,37,22,20,13,4,6,11,13,9,16,11,12,5,8,7,7,15,23,28,42,31
S2,SB,Lights,90526,852,553,432,828,1425,2492,3551,3966,3850,4092,4671,5228,5493,5803,6122,6294,6480,6305,5824,4711,3755,3438,2605,1756
S2,SB,Medium A,2133,18,17,18,25,23,54,93,125,128,145,173,171,181,201,158,133,130,97,103,36,28,33,24,19
S2,SB,Medium B,490,10,7,7,0,4,19,42,43,33,37,52,31,39,32,22,33,13,22,20,6,1,9,3,5
S2,SB,Heavy A,4018,121,108,104,97,123,163,171,161,175,251,315,282,256,247,191,171,130,160,170,129,152,122,115,104
S2,SB,Heavy B,230,9,11,14,13,13,13,5,4,6,17,11,12,15,9,10,3,2,3,6,11,9,12,13,9
S2,NB,Lights,85796,830,516,365,565,1379,3926,5889,5263,4396,4496,4548,4682,4826,4929,5190,4801,4497,4955,4607,4242,3536,3339,2360,1659
